distance_km,power_db
0.96,-12.163
0.965,-12.072
0.97,-12.201
0.975,-12.191
0.98,-12.115
0.985,-12.167
0.99,-12.149
0.995,-12.157
1.0,-12.133
1.005,-12.08
1.01,-12.147
1.015,-12.12
1.02,-12.256
1.025,-12.156
1.03,-12.197
1.035,-12.216
1.04,-12.2
1.045,-12.173
1.05,-12.112
1.055,-12.225
1.06,-12.157
1.065,-12.184
1.07,-12.177
1.075,-12.111
1.08,-12.135
1.085,-12.096
1.09,-12.171
1.095,-12.199
1.1,-12.176
1.105,-12.154
1.11,-12.158
1.115,-12.221
1.12,-12.163
1.125,-12.157
1.13,-12.044
1.135,-12.076
1.14,-12.214
1.145,-12.186
1.15,-12.246
1.155,-12.203
1.16,-12.158
1.165,-12.114
1.17,-12.212
1.175,-12.209
1.18,-12.284
1.185,-12.186
1.19,-12.232
1.195,-12.206
1.2,-12.524
1.205,-12.485
1.21,-12.569
1.215,-12.556
1.22,-12.377
1.225,-12.548
1.23,-12.539
1.235,-12.393
1.24,-12.341
1.245,-12.545
1.25,-12.506
1.255,-12.471
1.26,-12.403
1.265,-12.539
1.27,-12.503
1.275,-12.452
1.28,-12.47
1.285,-12.512
1.29,-12.5
1.295,-12.563
1.3,-12.507
1.305,-12.509
1.31,-12.485
1.315,-12.525
1.32,-12.474
1.325,-12.448
1.33,-12.492
1.335,-12.483
1.34,-12.498
1.345,-12.502
1.35,-12.539
1.355,-12.487
1.36,-12.509
1.365,-12.4
1.37,-12.427
1.375,-12.487
1.38,-12.545
1.385,-12.563
1.39,-12.449
1.395,-12.496
1.4,-12.486
1.405,-12.598
1.41,-12.465
1.415,-12.49
1.42,-12.569
1.425,-12.537
1.43,-12.501
1.435,-12.513
1.44,-12.531
1.445,-12.522
1.45,-12.53
1.455,-12.511
1.46,-12.445
1.465,-12.648
1.47,-12.532
1.475,-12.512
1.48,-12.507
1.485,-12.541
1.49,-12.611
1.495,-12.508
1.5,-12.439
1.505,-12.602
1.51,-12.483
1.515,-12.544
1.52,-12.531
1.525,-12.581
1.53,-12.546
1.535,-12.465
1.54,-12.502
1.545,-12.445
1.55,-12.474
1.555,-12.511
1.56,-12.447
1.565,-12.513
1.57,-12.494
1.575,-12.551
1.58,-12.534
1.585,-12.573
1.59,-12.489
1.595,-12.598
1.6,-12.501
1.605,-12.55
1.61,-12.483
1.615,-12.505
1.62,-12.452
1.625,-12.507
1.63,-12.623
1.635,-12.549
1.64,-12.605
1.645,-12.573
1.65,-12.472
1.655,-12.516
1.66,-12.584
1.665,-12.6
1.67,-12.549
1.675,-12.612
1.68,-12.586
1.685,-12.537
1.69,-12.496
1.695,-12.524
1.7,-12.67
1.705,-12.541
1.71,-12.553
1.715,-12.537
1.72,-12.477
1.725,-12.662
1.73,-12.589
1.735,-12.531
1.74,-12.64
1.745,-12.488
1.75,-12.544
1.755,-12.521
1.76,-12.593
1.765,-12.524
1.77,-12.512
1.775,-12.555
1.78,-12.555
1.785,-12.554
1.79,-12.612
1.795,-12.577
1.8,-12.578
1.805,-12.552
1.81,-12.522
1.815,-12.625
1.82,-12.579
1.825,-12.5
1.83,-12.612
1.835,-12.616
1.84,-12.566
1.845,-12.535
1.85,-12.577
1.855,-12.512
1.86,-12.536
1.865,-12.538
1.87,-12.553
1.875,-12.465
1.88,-12.592
1.885,-12.683
1.89,-12.503
1.895,-12.607
1.9,-12.58
1.905,-12.52
1.91,-12.667
1.915,-12.65
1.92,-12.668
1.925,-12.628
1.93,-12.568
1.935,-12.564
1.94,-12.577
1.945,-12.662
1.95,-12.708
1.955,-12.591
1.96,-12.618
1.965,-12.572
1.97,-12.56
1.975,-12.589
1.98,-12.559
1.985,-12.586
1.99,-12.572
1.995,-12.634
2.0,-12.609
2.005,-12.591
2.01,-12.56
2.015,-12.622
2.02,-12.577
2.025,-12.617
2.03,-12.61
2.035,-12.564
2.04,-12.706
2.045,-12.672
2.05,-12.682
2.055,-12.725
2.06,-12.643
2.065,-12.572
2.07,-12.625
2.075,-12.601
2.08,-12.558
2.085,-12.546
2.09,-12.617
2.095,-12.547
2.1,-12.61
2.105,-12.658
2.11,-12.646
2.115,-12.691
2.12,-12.662
2.125,-12.637
2.13,-12.579
2.135,-12.534
2.14,-12.69
2.145,-12.602
2.15,-12.675
2.155,-12.6
2.16,-12.631
2.165,-12.716
2.17,-12.579
2.175,-12.657
2.18,-12.654
2.185,-12.681
2.19,-12.661
2.195,-12.608
2.2,-12.639
2.205,-12.614
2.21,-12.613
2.215,-12.566
2.22,-12.65
2.225,-12.708
2.23,-12.581
2.235,-12.652
2.24,-12.58
2.245,-12.618
2.25,-12.644
2.255,-12.621
2.26,-12.541
2.265,-12.536
2.27,-12.637
2.275,-12.633
2.28,-12.588
2.285,-12.685
2.29,-12.627
2.295,-12.646
2.3,-12.629
2.305,-12.687
2.31,-12.726
2.315,-12.751
2.32,-12.704
2.325,-12.672
2.33,-12.664
2.335,-12.553
2.34,-12.596
2.345,-12.7
2.35,-12.635
2.355,-12.674
2.36,-12.668
2.365,-12.645
2.37,-12.625
2.375,-12.673
2.38,-12.604
2.385,-12.715
2.39,-12.658
2.395,-12.529
2.4,-12.649
2.405,-12.589
2.41,-12.657
2.415,-12.633
2.42,-12.666
2.425,-12.672
2.43,-12.703
2.435,-12.644
2.44,-12.709
2.445,-12.633
2.45,-12.613
2.455,-12.65
2.46,-12.683
2.465,-12.647
2.47,-12.686
2.475,-12.624
2.48,-12.764
2.485,-12.69
2.49,-12.773
2.495,-12.749
2.5,-12.607
2.505,-12.631
2.51,-12.712
2.515,-12.752
2.52,-12.826
2.525,-12.706
2.53,-12.558
2.535,-12.659
2.54,-12.709
2.545,-12.658
2.55,-12.761
2.555,-12.698
2.56,-12.679
2.565,-12.689
2.57,-12.646
2.575,-12.669
2.58,-12.654
2.585,-12.722
2.59,-12.644
2.595,-12.608
2.6,-12.739
2.605,-12.735
2.61,-12.625
2.615,-12.702
2.62,-12.623
2.625,-12.716
2.63,-12.622
2.635,-12.689
2.64,-12.683
2.645,-12.619
2.65,-12.716
2.655,-12.745
2.66,-12.721
2.665,-12.677
2.67,-12.779
2.675,-12.669
2.68,-12.729
2.685,-12.645
2.69,-12.823
2.695,-12.744
2.7,-12.789
2.705,-12.747
2.71,-12.694
2.715,-12.716
2.72,-12.721
2.725,-12.717
2.73,-12.699
2.735,-12.761
2.74,-12.676
2.745,-12.679
2.75,-12.693
2.755,-12.685
2.76,-12.699
2.765,-12.613
2.77,-12.72
2.775,-12.732
2.78,-12.755
2.785,-12.769
2.79,-12.781
2.795,-12.764
2.8,-13.124
2.805,-13.104
2.81,-13.119
2.815,-13.161
2.82,-13.078
2.825,-13.087
2.83,-13.132
2.835,-13.158
2.84,-13.099
2.845,-13.117
2.85,-13.2
2.855,-13.132
2.86,-13.116
2.865,-13.175
2.87,-13.121
2.875,-13.204
2.88,-13.065
2.885,-13.07
2.89,-13.146
2.895,-13.116
2.9,-13.255
2.905,-13.194
2.91,-13.151
2.915,-13.191
2.92,-13.102
2.925,-13.039
2.93,-13.198
2.935,-13.182
2.94,-13.129
2.945,-13.061
2.95,-13.204
2.955,-13.131
2.96,-13.053
2.965,-13.227
2.97,-13.21
2.975,-13.167
2.98,-13.173
2.985,-13.107
2.99,-13.136
2.995,-13.238
3.0,-13.124
3.005,-13.18
3.01,-13.088
3.015,-13.184
3.02,-13.185
3.025,-13.127
3.03,-13.116
3.035,-13.133
3.04,-13.24
3.045,-13.13
3.05,-13.209
3.055,-13.146
3.06,-13.23
3.065,-13.137
3.07,-13.201
3.075,-13.225
3.08,-13.126
3.085,-13.151
3.09,-13.194
3.095,-13.092
3.1,-13.187
3.105,-13.164
3.11,-13.153
3.115,-13.198
3.12,-13.144
3.125,-13.195
3.13,-13.19
3.135,-13.102
3.14,-13.223
3.145,-13.292
3.15,-13.092
3.155,-13.046
3.16,-13.194
3.165,-13.272
3.17,-13.191
3.175,-13.191
3.18,-13.186
3.185,-13.233
3.19,-13.15
3.195,-13.153
3.2,-13.255
3.205,-13.146
3.21,-13.079
3.215,-13.174
3.22,-13.2
3.225,-13.191
3.23,-13.154
3.235,-13.272
3.24,-13.178
3.245,-13.206
3.25,-13.095
3.255,-13.197
3.26,-13.106
3.265,-13.245
3.27,-13.161
3.275,-13.175
3.28,-13.235
3.285,-13.184
3.29,-13.133
3.295,-13.21
3.3,-13.28
3.305,-13.197
3.31,-13.242
3.315,-13.214
3.32,-13.202
3.325,-13.284
3.33,-13.28
3.335,-13.176
3.34,-13.227
3.345,-13.33
3.35,-13.163
3.355,-13.19
3.36,-13.24
3.365,-13.271
3.37,-13.164
3.375,-13.189
3.38,-13.088
3.385,-13.187
3.39,-13.189
3.395,-13.218
3.4,-13.169
3.405,-13.179
3.41,-13.149
3.415,-13.238
3.42,-13.235
3.425,-13.238
3.43,-13.175
3.435,-13.14
3.44,-13.239
3.445,-13.238
3.45,-13.202
3.455,-13.231
3.46,-13.171
3.465,-13.332
3.47,-13.262
3.475,-13.26
3.48,-13.338
3.485,-13.271
3.49,-13.269
3.495,-13.234
3.5,-13.169
3.505,-13.238
3.51,-13.278
3.515,-13.23
3.52,-13.176
3.525,-13.278
3.53,-13.275
3.535,-13.202
3.54,-13.242
3.545,-13.199
3.55,-13.233
3.555,-13.198
3.56,-13.286
3.565,-13.235
3.57,-13.246
3.575,-13.297
3.58,-13.315
3.585,-13.203
3.59,-13.256
3.595,-13.29
3.6,-13.495
3.605,-13.434
3.61,-13.606
3.615,-13.567
3.62,-13.539
3.625,-13.421
3.63,-13.48
3.635,-13.457
3.64,-13.553
3.645,-13.553
3.65,-13.475
3.655,-13.495
3.66,-13.472
3.665,-13.509
3.67,-13.487
3.675,-13.493
3.68,-13.463
3.685,-13.462
3.69,-13.584
3.695,-13.617
3.7,-13.455
3.705,-13.446
3.71,-13.558
3.715,-13.6
3.72,-13.503
3.725,-13.462
3.73,-13.42
3.735,-13.484
3.74,-13.53
3.745,-13.556
3.75,-13.512
3.755,-13.528
3.76,-13.565
3.765,-13.412
3.77,-13.426
3.775,-13.459
3.78,-13.563
3.785,-13.475
3.79,-13.487
3.795,-13.497
3.8,-13.458
3.805,-13.489
3.81,-13.484
3.815,-13.49
3.82,-13.506
3.825,-13.613
3.83,-13.52
3.835,-13.553
3.84,-13.59
3.845,-13.443
3.85,-13.441
3.855,-13.46
3.86,-13.516
3.865,-13.462
3.87,-13.53
3.875,-13.521
3.88,-13.587
3.885,-13.513
3.89,-13.53
3.895,-13.599
3.9,-13.538
3.905,-13.54
3.91,-13.447
3.915,-13.493
3.92,-13.537
3.925,-13.526
3.93,-13.537
3.935,-13.55
3.94,-13.595
3.945,-13.549
3.95,-13.58
3.955,-13.606
3.96,-13.518
3.965,-13.525
3.97,-13.635
3.975,-13.552
3.98,-13.497
3.985,-13.495
3.99,-13.497
3.995,-13.547
4.0,-13.592
4.005,-13.605
4.01,-13.534
4.015,-13.533
4.02,-13.489
4.025,-13.499
4.03,-13.561
4.035,-13.617
4.04,-13.572
4.045,-13.546
4.05,-13.568
4.055,-13.587
4.06,-13.546
4.065,-13.585
4.07,-13.592
4.075,-13.546
4.08,-13.582
4.085,-13.551
4.09,-13.55
4.095,-13.621
4.1,-13.589
4.105,-13.494
4.11,-13.625
4.115,-13.673
4.12,-13.661
4.125,-13.567
4.13,-13.568
4.135,-13.576
4.14,-13.51
4.145,-13.705
4.15,-13.553
4.155,-13.495
4.16,-13.63
4.165,-13.594
4.17,-13.613
4.175,-13.621
4.18,-13.593
4.185,-13.506
4.19,-13.487
4.195,-13.596
4.2,-13.485
4.205,-13.579
4.21,-13.494
4.215,-13.587
4.22,-13.576
4.225,-13.565
4.23,-13.426
4.235,-13.543
4.24,-13.621
4.245,-13.538
4.25,-13.606
4.255,-13.613
4.26,-13.544
4.265,-13.588
4.27,-13.577
4.275,-13.591
4.28,-13.575
4.285,-13.572
4.29,-13.69
4.295,-13.561
4.3,-13.644
4.305,-13.668
4.31,-13.599
4.315,-13.593
4.32,-13.633
4.325,-13.557
4.33,-13.667
4.335,-13.621
4.34,-13.63
4.345,-13.604
4.35,-13.589
4.355,-13.654
4.36,-13.568
4.365,-13.602
4.37,-13.7
4.375,-13.704
4.38,-13.608
4.385,-13.619
4.39,-13.614
4.395,-13.611
4.4,-13.599
4.405,-13.563
4.41,-13.667
4.415,-13.671
4.42,-13.668
4.425,-13.599
4.43,-13.552
4.435,-13.637
4.44,-13.741
4.445,-13.702
4.45,-13.659
4.455,-13.646
4.46,-13.639
4.465,-13.618
4.47,-13.636
4.475,-13.569
4.48,-13.656
4.485,-13.666
4.49,-13.6
4.495,-13.701
4.5,-13.606
4.505,-13.621
4.51,-13.634
4.515,-13.548
4.52,-13.659
4.525,-13.526
4.53,-13.641
4.535,-13.694
4.54,-13.628
4.545,-13.686
4.55,-13.67
4.555,-13.613
4.56,-13.606
4.565,-13.666
4.57,-13.586
4.575,-13.578
4.58,-13.565
4.585,-13.611
4.59,-13.57
4.595,-13.733
4.6,-13.656
4.605,-13.684
4.61,-13.636
4.615,-13.671
4.62,-13.651
4.625,-13.55
4.63,-13.653
4.635,-13.625
4.64,-13.658
4.645,-13.643
4.65,-13.647
4.655,-13.626
4.66,-13.591
4.665,-13.567
4.67,-13.635
4.675,-13.622
4.68,-13.71
4.685,-13.657
4.69,-13.606
4.695,-13.611
4.7,-13.644
4.705,-13.611
4.71,-13.632
4.715,-13.597
4.72,-13.644
4.725,-13.677
4.73,-13.643
4.735,-13.807
4.74,-13.642
4.745,-13.844
4.75,-13.749
4.755,-13.641
4.76,-13.64
4.765,-13.723
4.77,-13.701
4.775,-13.598
4.78,-13.691
4.785,-13.556
4.79,-13.669
4.795,-13.649
4.8,-13.589
4.805,-13.664
4.81,-13.722
4.815,-13.678
4.82,-13.675
4.825,-13.742
4.83,-13.687
4.835,-13.712
4.84,-13.63
4.845,-13.675
4.85,-13.692
4.855,-13.684
4.86,-13.668
4.865,-13.649
4.87,-13.73
4.875,-13.733
4.88,-13.627
4.885,-13.703
4.89,-13.754
4.895,-13.662
4.9,-13.662
4.905,-13.762
4.91,-13.675
4.915,-13.65
4.92,-13.669
4.925,-13.657
4.93,-13.76
4.935,-13.674
4.94,-13.706
4.945,-13.716
4.95,-13.649
4.955,-13.619
4.96,-13.604
4.965,-13.629
4.97,-13.701
4.975,-13.679
4.98,-13.659
4.985,-13.692
4.99,-13.692
4.995,-13.658
5.0,-13.703
5.005,-13.737
5.01,-13.722
5.015,-13.671
5.02,-13.703
5.025,-13.687
5.03,-13.671
5.035,-13.724
5.04,-13.668
5.045,-13.688
5.05,-13.769
5.055,-13.636
5.06,-13.734
5.065,-13.793
5.07,-13.763
5.075,-13.762
5.08,-13.709
5.085,-13.726
5.09,-13.73
5.095,-13.683
5.1,-13.698
5.105,-13.7
5.11,-13.696
5.115,-13.686
5.12,-13.823
5.125,-13.737
5.13,-13.829
5.135,-13.718
5.14,-13.721
5.145,-13.669
5.15,-13.663
5.155,-13.713
5.16,-13.749
5.165,-13.7
5.17,-13.752
5.175,-13.726
5.18,-13.678
5.185,-13.756
5.19,-13.688
5.195,-13.695
5.2,-31.778
5.205,-31.682
5.21,-31.697
5.215,-31.727
5.22,-31.771
5.225,-31.777
5.23,-31.761
5.235,-31.708
5.24,-31.784
5.245,-31.715
5.25,-31.8
5.255,-31.748
5.26,-31.734
5.265,-31.617
5.27,-31.809
5.275,-31.668
5.28,-31.735
5.285,-31.722
5.29,-31.738
5.295,-31.722
5.3,-31.753
5.305,-31.673
5.31,-31.769
5.315,-31.691
5.32,-31.78
5.325,-31.752
5.33,-31.803
5.335,-31.727
5.34,-31.679
5.345,-31.756
5.35,-31.762
5.355,-31.809
5.36,-31.765
5.365,-31.834
5.37,-31.801
5.375,-31.745
5.38,-31.691
5.385,-31.617
5.39,-31.788
5.395,-31.687
5.4,-31.748
5.405,-31.768
5.41,-31.74
5.415,-31.759
5.42,-31.757
5.425,-31.784
5.43,-31.834
5.435,-31.842
5.44,-31.733
5.445,-31.781
5.45,-31.797
5.455,-31.768
5.46,-31.729
5.465,-31.761
5.47,-31.803
5.475,-31.71
5.48,-31.693
5.485,-31.748
5.49,-31.725
5.495,-31.712
5.5,-31.718
5.505,-31.745
5.51,-31.747
5.515,-31.751
5.52,-31.833
5.525,-31.744
5.53,-31.847
5.535,-31.82
5.54,-31.716
5.545,-31.74
5.55,-31.708
5.555,-31.797
5.56,-31.842
5.565,-31.797
5.57,-31.78
5.575,-31.782
5.58,-31.73
5.585,-31.806
5.59,-31.771
5.595,-31.839
5.6,-31.767
5.605,-31.791
5.61,-31.829
5.615,-31.804
5.62,-31.802
5.625,-31.807
5.63,-31.706
5.635,-31.8
5.64,-31.808
5.645,-31.902
5.65,-31.842
5.655,-31.811
5.66,-31.833
5.665,-31.731
5.67,-31.809
5.675,-31.737
5.68,-31.799
5.685,-31.801
5.69,-31.808
5.695,-31.804
5.7,-31.719
5.705,-31.922
5.71,-31.907
5.715,-31.834
5.72,-31.807
5.725,-31.774
5.73,-31.786
5.735,-31.829
5.74,-31.76
5.745,-31.76
5.75,-31.803
5.755,-31.765
5.76,-31.8
5.765,-31.843
5.77,-31.781
5.775,-31.811
5.78,-31.817
5.785,-31.744
5.79,-31.941
5.795,-31.89
5.8,-31.879
5.805,-31.839
5.81,-31.834
5.815,-31.898
5.82,-31.872
5.825,-31.867
5.83,-31.702
5.835,-31.735
5.84,-31.847
5.845,-31.845
5.85,-31.885
5.855,-31.924
5.86,-31.835
5.865,-31.88
5.87,-31.835
5.875,-31.911
5.88,-31.87
5.885,-31.825
5.89,-31.815
5.895,-31.813
5.9,-31.901
5.905,-31.793
5.91,-31.877
5.915,-31.806
5.92,-31.839
5.925,-31.908
5.93,-31.855
5.935,-31.822
5.94,-31.81
5.945,-31.849
5.95,-31.766
5.955,-31.793
5.96,-31.857
5.965,-31.807
5.97,-31.749
5.975,-31.748
5.98,-31.908
5.985,-31.894
5.99,-31.774
5.995,-31.902
6.0,-31.916
6.005,-31.875
6.01,-31.83
6.015,-31.857
6.02,-31.886
6.025,-31.887
6.03,-31.89
6.035,-31.899
6.04,-31.742
6.045,-31.842
6.05,-31.813
6.055,-31.883
6.06,-31.868
6.065,-31.895
6.07,-31.993
6.075,-31.93
6.08,-31.953
6.085,-31.975
6.09,-31.923
6.095,-31.798
6.1,-31.867
6.105,-31.801
6.11,-31.846
6.115,-31.828
6.12,-31.913
6.125,-31.843
6.13,-31.833
6.135,-31.899
6.14,-31.843
6.145,-31.843
6.15,-31.9
6.155,-31.929
6.16,-31.933
6.165,-31.87
6.17,-31.859
6.175,-31.916
6.18,-31.876
6.185,-31.849
6.19,-31.848
6.195,-31.802
6.2,-31.816
6.205,-31.931
6.21,-31.797
6.215,-31.909
6.22,-31.831
6.225,-31.88
6.23,-31.905
6.235,-31.976
6.24,-31.895
6.245,-31.965
6.25,-31.839
6.255,-31.812
6.26,-31.929
6.265,-31.875
6.27,-31.927
6.275,-31.923
6.28,-31.853
6.285,-31.895
6.29,-31.807
6.295,-31.918
6.3,-31.845
6.305,-31.891
6.31,-31.857
6.315,-31.92
6.32,-31.9
6.325,-31.905
6.33,-31.941
6.335,-31.867
6.34,-31.868
6.345,-31.872
6.35,-31.826
6.355,-31.831
6.36,-31.923
6.365,-31.886
6.37,-31.937
6.375,-31.905
6.38,-31.937
6.385,-31.827
6.39,-31.89
6.395,-31.92
6.4,-31.85
6.405,-32.019
6.41,-32.012
6.415,-31.872
6.42,-31.91
6.425,-31.901
6.43,-31.981
6.435,-31.916
6.44,-31.816
6.445,-31.876
6.45,-31.909
6.455,-31.94
6.46,-31.939
6.465,-32.026
6.47,-31.908
6.475,-31.879
6.48,-32.001
6.485,-31.956
6.49,-31.981
6.495,-31.973
6.5,-31.922
6.505,-32.03
6.51,-31.896
6.515,-31.89
6.52,-31.941
6.525,-32.053
6.53,-31.979
6.535,-31.869
6.54,-32.07
6.545,-31.949
6.55,-31.992
6.555,-31.893
6.56,-31.968
6.565,-31.915
6.57,-31.907
6.575,-31.844
6.58,-31.947
6.585,-31.919
6.59,-32.013
6.595,-31.88
6.6,-31.978
6.605,-31.969
6.61,-31.943
6.615,-32.02
6.62,-31.932
6.625,-31.895
6.63,-31.93
6.635,-32.025
6.64,-31.952
6.645,-31.91
6.65,-32.041
6.655,-32.002
6.66,-31.905
6.665,-31.936
6.67,-31.93
6.675,-31.858
6.68,-31.929
6.685,-31.92
6.69,-31.818
6.695,-31.965
6.7,-31.995
6.705,-31.934
6.71,-31.935
6.715,-31.984
6.72,-32.01
6.725,-31.843
6.73,-31.943
6.735,-31.997
6.74,-31.915
6.745,-31.967
6.75,-31.975
6.755,-31.935
6.76,-32.029
6.765,-31.947
6.77,-31.87
6.775,-31.943
6.78,-31.986
6.785,-31.993
6.79,-31.989
6.795,-31.982
6.8,-31.989
6.805,-31.925
6.81,-32.058
6.815,-31.929
6.82,-31.992
6.825,-31.955
6.83,-32.031
6.835,-31.909
6.84,-31.914
6.845,-31.929
6.85,-32.053
6.855,-31.937
6.86,-31.959
6.865,-32.06
6.87,-31.982
6.875,-31.963
6.88,-31.954
6.885,-31.974
6.89,-31.969
6.895,-31.911
6.9,-31.924
6.905,-32.129
6.91,-32.002
6.915,-31.995
6.92,-32.076
6.925,-31.984
6.93,-31.927
6.935,-32.045
6.94,-31.974
6.945,-32.038
6.95,-32.026
6.955,-31.919
6.96,-32.021
6.965,-31.972
6.97,-32.089
6.975,-31.903
6.98,-31.967
6.985,-32.007
6.99,-31.97
6.995,-32.07
7.0,-31.941
7.005,-32.017
7.01,-32.012
7.015,-32.027
7.02,-32.032
7.025,-31.969
7.03,-31.992
7.035,-31.973
7.04,-32.006
7.045,-31.981
7.05,-32.028
7.055,-31.897
7.06,-32.087
7.065,-31.947
7.07,-31.942
7.075,-32.054
7.08,-31.901
7.085,-31.963
7.09,-31.965
7.095,-32.013
7.1,-32.026
7.105,-32.026
7.11,-31.997
7.115,-31.947
7.12,-32.009
7.125,-32.064
7.13,-31.978
7.135,-31.974
7.14,-31.988
7.145,-31.984
7.15,-32.036
7.155,-32.07
7.16,-32.067
7.165,-32.107
7.17,-32.014
7.175,-32.03
7.18,-32.049
7.185,-32.176
7.19,-32.091
7.195,-31.973
7.2,-32.063
7.205,-32.013
7.21,-32.101
7.215,-31.96
7.22,-32.04
7.225,-32.019
7.23,-31.918
7.235,-31.959
7.24,-32.051
7.245,-32.066
7.25,-32.054
7.255,-32.013
7.26,-32.044
7.265,-32.06
7.27,-31.967
7.275,-32.047
7.28,-31.927
7.285,-32.038
7.29,-31.954
7.295,-32.026
7.3,-31.997
7.305,-32.082
7.31,-32.089
7.315,-32.024
7.32,-31.999
7.325,-32.047
7.33,-32.114
7.335,-32.118
7.34,-32.122
7.345,-32.14
7.35,-32.047
7.355,-31.997
7.36,-32.055
7.365,-32.168
7.37,-32.065
7.375,-32.064
7.38,-31.952
7.385,-32.131
7.39,-32.078
7.395,-31.974
7.4,-32.038
7.405,-32.033
7.41,-32.056
7.415,-32.046
7.42,-32.024
7.425,-32.104
7.43,-32.021
7.435,-32.134
7.44,-32.05
7.445,-32.058
7.45,-32.098
7.455,-32.069
7.46,-32.1
7.465,-32.123
7.47,-32.088
7.475,-32.126
7.48,-32.056
7.485,-32.13
7.49,-32.038
7.495,-32.133
7.5,-32.103
7.505,-32.107
7.51,-32.01
7.515,-32.061
7.52,-32.089
7.525,-32.054
7.53,-32.185
7.535,-32.082
7.54,-31.981
7.545,-32.075
7.55,-32.079
7.555,-32.056
7.56,-32.039
7.565,-32.185
7.57,-32.17
7.575,-32.076
7.58,-32.123
7.585,-32.022
7.59,-32.104
7.595,-32.186
7.6,-32.153
7.605,-32.228
7.61,-32.103
7.615,-32.102
7.62,-32.114
7.625,-32.04
7.63,-32.035
7.635,-32.104
7.64,-32.203
7.645,-32.066
7.65,-32.07
7.655,-32.083
7.66,-32.05
7.665,-32.158
7.67,-32.0
7.675,-32.149
7.68,-32.065
7.685,-32.187
7.69,-32.15
7.695,-32.028
7.7,-32.118
7.705,-32.064
7.71,-32.095
7.715,-32.112
7.72,-32.04
7.725,-32.121
7.73,-32.199
7.735,-32.15
7.74,-32.083
7.745,-32.092
7.75,-32.191
7.755,-32.149
7.76,-32.143
